10/16/2017                      Carleton College                        03:04 PM
                          Panel Point Definition Report
 
Selection:  ACDIN*
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
 
 
Point System Name:       ACDIN.AH2.HSP
Point Name:              ACDIN.AH2.HSP
Point Type:              LDI            
Descriptor:              AH2 HI STATIC
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 11 05
     Normally Closed:    Yes
 
 
Point System Name:       ACDIN.AH2.LP1
Point Name:              ACDIN.AH2.LP1
Point Type:              LAO            
Descriptor:              MIX AIR LOOPOUT
Value:                   76.3
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.LP2
Point Name:              ACDIN.AH2.LP2
Point Type:              LAO            
Descriptor:              RET FAN RESET
Value:                   5.2
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.LPO
Point Name:              ACDIN.AH2.LPO
Point Type:              LAO            
Descriptor:              SUP TEMP LOOPOUT
Value:                   84.2
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       PCT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.MAD
Point Name:              ACDIN.AH2.MAD
Point Type:              LAO            
Descriptor:              AH2 MA DMPRS
Value:                   15.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 01 02
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.MAM
Point Name:              ACDIN.AH2.MAM
Point Type:              LAO            
Descriptor:              MIN DPR POS
Value:                   7.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       PSI
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.MAS
Point Name:              ACDIN.AH2.MAS
Point Type:              LAO            
Descriptor:              MIX AIR SETPNT
Value:                   55.8
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     1
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.MAT
Point Name:              ACDIN.AH2.MAT
Point Type:              LAI            
Descriptor:              AH2 MA TEMP
Value:                   65.55
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 03 01
Sensor Type:             MEC RTD
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.MAX.DMPR.COMD
Point Name:              ACDIN.AH2.MAX.DMPR.COMD
Point Type:              LAO            
Descriptor:              MAX VAV DMPR
Value:                   100.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       %
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.MOAD
Point Name:              ACDIN.AH2.MOAD
Point Type:              LAO            
Descriptor:              AH2 MAX OAD
Value:                   16.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           0 01 01
Actuator Type            Voltage
Slope:                   0.000651       
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.MOD
Point Name:              ACDIN.AH2.MOD
Point Type:              LAO            
Descriptor:              AH2 MODE
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.NMBR.REQ.CLG
Point Name:              ACDIN.AH2.NMBR.REQ.CLG
Point Type:              LAO            
Descriptor:              NMBR REQ CLG
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       UNITS
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       ACDIN.AH2.OACFM
Point Name:              ACDIN.AH2.OACFM
Point Type:              LAO            
Descriptor:              OA CFM
Value:                   13677.36
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             ACDIN.PXCM44
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               50.0
 
 
Point System Name:       ACDIN.AH2.OACFMA
Point Name:              ACDIN.AH2.OACFMA
Point Type:              LAO            
Descriptor:              AVG OA CFM
Value:                   13691.61
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
