10/16/2017                      Carleton College                        02:50 PM
Panel Point Definition Report
"Selection:  HU.R102.DSET, HU.R102.ECFM, HU.R102.EDMP, HU.R102.ESET, ..."
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           0 00 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.R2AG.TSUP
Point Name:              HU.R2AG.TSUP
Point Type:              LAO
Descriptor:              2AG TOT SUP
Value:                   181.72
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM213B
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R300.DSET
Point Name:              HU.R300.DSET
Point Type:              LAO
Descriptor:              300 DIF SET
Value:                   75.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R300.ECFM
Point Name:              HU.R300.ECFM
Point Type:              LAO
Descriptor:              300 EXH CFM
Value:                   363.6
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R300.EDMP
Point Name:              HU.R300.EDMP
Point Type:              LAO
Descriptor:              300 EXH DMPR
Value:                   7.92
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PSI
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           0 00 19
Actuator Type            Voltage
Slope:                   0.000651
Intercept:               1.0
COV Limit:               0.49938

********************************************************************************

Point System Name:       HU.R300.ESET
Point Name:              HU.R300.ESET
Point Type:              LAO
Descriptor:              300 EXH SET
Value:                   358.39
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0
Intercept:               0.0
COV Limit:               1.0

********************************************************************************

Point System Name:       HU.R300.EVPRS
Point Name:              HU.R300.EVPRS
Point Type:              LAI
Descriptor:              300 EXH VPSR
Value:                   0.27
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN WC
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           0 00 03
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000041
Intercept:               -0.25022
COV Limit:               0.09993

********************************************************************************

Point System Name:       HU.R300.FCFM
Point Name:              HU.R300.FCFM
Point Type:              LAI
Descriptor:              300 FUME CFM
Value:                   127.3
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None
Field Panel:             HULINGS.RM301
Point Address:           0 00 05
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   0.020938
Intercept:               -129.03999
COV Limit:               10.11455

********************************************************************************

Point System Name:       HU.R300.FDIFF
Point Name:              HU.R300.FDIFF
